전용면적(㎡),층,건축년도,아파트연식,법정동_인코딩,아파트_인코딩,전세환산가(만원),log_보증금
71.38,22,2016,8,2,5,74540.0,8.403128235128264
73.15,10,2016,8,0,11,125382.0,11.739128331802833
122.45,13,2003,21,1,1,20822.0,8.027150106832774
128.51,28,2019,5,2,1,143986.0,11.877478296705076
83.17,30,1983,41,3,11,57623.0,10.9616944265692
100.35,22,1983,41,4,2,124272.0,11.730236037491995
59.58,7,1989,35,2,2,72484.0,11.191134922884999
66.34,27,1985,39,0,6,143079.0,11.871159193372954
132.18,22,2008,16,4,11,84448.0,11.343903080839608
64.25,33,2013,11,3,5,100382.0,11.516748149193894
146.01,38,1986,38,1,8,89723.0,11.404493570787915
128.55,22,2010,14,2,4,122968.0,11.719687570068697
148.76,10,2000,24,3,6,56936.0,8.327726166461412
76.44,7,1991,33,3,10,143701.0,11.875496989854746
